item,phasetype,max_time,text,shuffle_1,survey,
2,survey,user,This is the start of a new experiment.,off,current_living_status.csv,